price,price_m2,ads,date
299800,3376,https://www.nehnutelnosti.sk/4911794/4i-za-cenu-3i-87m2-usporny-2-loggie-bezbarierovy-komfortna-novostavba/,2022-12-07
195000,2534,https://www.nehnutelnosti.sk/4910073/3-izbovy-byt-s-uzasnym-vyhladom-na-predaj/,2022-12-07
206990,3280,https://www.nehnutelnosti.sk/4939324/pri-kupe-bytu-vianocny-darcek-klimatizacia-znacky-whirlpool/,2022-12-07
212000,2986,https://www.nehnutelnosti.sk/4927252/predame-3-izb-byt-71-m2-loggia-j-stanislava-pekny-vyhlad/,2022-12-07
219900,2933,https://www.nehnutelnosti.sk/4890849/predaj-slnecneho-2-izb-bytu-s-moznostou-prerabky-na-3-izb-byt-lamac/,2022-12-07
184000,2954,https://www.nehnutelnosti.sk/4928953/kompletne-zariadeny-3-izb-byt-v-dubravke/,2022-12-07
214900,3070,https://www.nehnutelnosti.sk/4907217/prijemny-3-iz-byt-v-pokojnej-lokalite-dubravky/,2022-12-07
178990,2841,https://www.nehnutelnosti.sk/4942762/predaj-trojizbovy-byt-bratislava-karlova-ves-karloveska/,2022-12-07
189000,3199,https://www.nehnutelnosti.sk/4918676/ponukame-na-predaj-3-izb-byt-s-krasnym-vyhladom-na-ulici-pod-zahradami-bratislava-dubravka/,2022-12-07
205000,3203,https://www.nehnutelnosti.sk/4873181/3-izbovy-byt-v-liscom-udoli-v-bratislave/,2022-12-07
245000,2917,https://www.nehnutelnosti.sk/4888648/4-izbovy-prerobeny-na-velkorysy-3izbovy-v-dubravke/,2022-12-07
349900,3683,https://www.nehnutelnosti.sk/4941985/3-izbovy-byt-v-dubravke/,2022-12-07
185000,2502,https://www.nehnutelnosti.sk/4920347/znalecky-posudok-k-bytu-3-izb-byt-kompletna-rek-nepriechodne-izby-zariadeny-ticha-lokalita/,2022-12-07
185000,3003,https://www.nehnutelnosti.sk/4887162/rezervovany-3-izb-byt-blizko-liscieho-udolia-karlova-ves-185000-eur/,2022-12-07
289990,3980,https://www.nehnutelnosti.sk/4938184/bosen-predaj-3-izboveho-bytu-s-terasou-dubravka/,2022-12-07
239990,2279,https://www.nehnutelnosti.sk/4885560/bosen-3-izbovy-byt-s-peknym-vyhladom-105-m2-dubravka/,2022-12-07
849000,5273,https://www.nehnutelnosti.sk/4770842/bosen-velkometrazny-3-izbovy-byt-s-terasou-a-zimnou-zahradou-martina-granca-dubravka-305m2/,2022-12-07
269990,3506,https://www.nehnutelnosti.sk/4866864/lamac-oblubena-disp-kompletna-rekonstrukcia/,2022-12-07
209900,3180,https://www.nehnutelnosti.sk/4930834/predaj-trojizbovy-byt-bratislava-karlova-ves-hlavacikova/,2022-12-07
299000,4397,https://www.nehnutelnosti.sk/4937877/xperia-ponuka-3-izbova-novostavba-v-mlynskej-doline/,2022-12-07
242000,3017,https://www.nehnutelnosti.sk/4846738/velky-svetly-3i-byt-s-cerstvou-kompletnou-rekonstrukciou-dubravka-janka-alexyho/,2022-12-07
204900,3013,https://www.nehnutelnosti.sk/4364321/3-izb-byt-ciastocna-rekonstrukcia-jamnickeho-ul/,2022-12-07
299000,5291,https://www.nehnutelnosti.sk/4672274/stylovo-zariadeny-2-5-izbovy-byt-na-najvyssom-poschodi-s-velkou-terasou-a-nadhernym-vyhladom-v-cubic/,2022-12-07
200000,2597,https://www.nehnutelnosti.sk/4924815/ponukame-na-predaj-3-izbovy-byt-huscavova-bratislava-dubravka/,2022-12-07
240000,3468,https://www.nehnutelnosti.sk/4939187/jedine-u-nas-stylovy-3i-byt-rekonstrukcia-3-x-nepriech-izba-klima-loggia-jamnickeho-ulica/,2022-12-07
227900,2960,https://www.nehnutelnosti.sk/4928793/priestranny-slnecny-3-izb-byt-po-rekonstrukcii-s-velkou-loggiou-kompletne-zariadeny-skvela-dostup/,2022-12-07
215000,3583,https://www.nehnutelnosti.sk/4876407/kompletna-rekonstrukcia-3-izb-byt-v-prirode-pupavova-karlova-ves/,2022-12-07
179000,2841,https://www.nehnutelnosti.sk/4930451/cenovo-dostupny-3-izb-byt-karloveska-karlova-ves/,2022-12-07
216000,3429,https://www.nehnutelnosti.sk/4940576/3-izbovy-byt-po-kompletnej-rekonstrukcii/,2022-12-07
240000,3730,https://www.nehnutelnosti.sk/4935215/predaj-3-izboveho-bytu-s-priestrannou-loggiou/,2022-12-07
199000,2689,https://www.nehnutelnosti.sk/4925851/3-izbovy-byt-v-povodnom-stave-ba-karlova-ves/,2022-12-07
225000,3082,https://www.nehnutelnosti.sk/4925315/zrekonstruovany-3-izbovy-byt-v-oplotenom-areali/,2022-12-07
244000,2871,https://www.nehnutelnosti.sk/4814956/zariadeny-3-izbovy-byt-po-kompletnej-rekonstrukcii-s-priestrannou-loggiou-v-bratislave-lamac/,2022-12-07
210000,3134,https://www.nehnutelnosti.sk/4944518/predaj-3-izbovy-byt-v-ba-iv-ulica-koprivnicka/,2022-12-07
235000,3133,https://www.nehnutelnosti.sk/4865873/predame-slnecny-3-izbovy-byt-bratislava-lamac-ulica-na-barine/,2022-12-07
378699,4208,https://www.nehnutelnosti.sk/4899908/3d-prehliadka-predaj-3-izb-v-novostavbe-stare-grunty-ba-iv/,2022-12-07
413870,5224,https://www.nehnutelnosti.sk/4766558/3d-prehliadka-predaj-3-izb-v-novostavbe-stare-grunty-ba-iv/,2022-12-07
487580,4221,https://www.nehnutelnosti.sk/4766557/3d-prehliadka-predaj-3-izb-v-novostavbe-stare-grunty-ba-iv/,2022-12-07
466580,4402,https://www.nehnutelnosti.sk/4764147/3d-prehliadka-predaj-3-izb-v-novostavbe-stare-grunty-ba-iv/,2022-12-07
403500,4429,https://www.nehnutelnosti.sk/4764516/3d-prehliadka-predaj-3-izb-v-novostavbe-stare-grunty-ba-iv/,2022-12-07
413870,4858,https://www.nehnutelnosti.sk/4745982/3d-prehliadka-predaj-3-izb-v-novostavbe-stare-grunty-ba-iv/,2022-12-07
456100,4184,https://www.nehnutelnosti.sk/4743430/3d-prehliadka-predaj-3-izb-v-novostavbe-stare-grunty-ba-iv/,2022-12-07
230000,3347,https://www.nehnutelnosti.sk/4938340/predaj-3-izbovy-byt-s-loggiou-a-balkonom-j-stanislava-dlhe-diely/,2022-12-07
175500,3026,https://www.nehnutelnosti.sk/4690039/3-izbovy-byt-v-bratislave-v-mestskej-casti-dubravka/,2022-12-07
279000,3811,https://www.nehnutelnosti.sk/4921416/pekny-3-izbovy-byt-s-loggiou-a-vyhladom-na-kralovu-horu/,2022-12-07
235000,3133,https://www.nehnutelnosti.sk/4921410/3-izbovy-byt-vo-vybornej-lokalite-na-zaciatku-dubravky-lipskeho-ul-v-oplotenom-dvore-so-zahradou/,2022-12-07
183000,2542,https://www.nehnutelnosti.sk/4944379/predaj-3izbovy-byt-ludovita-fullu/,2022-12-07
214900,2865,https://www.nehnutelnosti.sk/4932818/dom-realit-ponuka-velky-3-izbovy-byt-na-ulici-jamnickeho-dlhe-diely/,2022-12-07
214000,3147,https://www.nehnutelnosti.sk/4913001/dom-realit-3-izbovy-byt-so-ziadanou-dispoziciou-bilikova-ulica/,2022-12-07
159000,2741,https://www.nehnutelnosti.sk/4848630/dom-realit-ponuka-3-izbovy-byt-v-novostavbe-v-dubravke-na-ulici-agatova/,2022-12-07
234900,3677,https://www.nehnutelnosti.sk/4943195/predaj-3-izb-byt-loggia-bratislava-karlova-ves-pupavova-ul/,2022-12-07
229900,3537,https://www.nehnutelnosti.sk/4930654/predaj-3-izbovy-byt-kompletna-rekonstrukcia-lackova-ulica-ba-iv/,2022-12-07
210000,2838,https://www.nehnutelnosti.sk/4937283/3-izbovy-byt-vo-vyhladavanej-lokalite-bratislava-karlova-ves/,2022-12-07
239900,3454,https://www.nehnutelnosti.sk/4943188/na-predaj-3izb-byt-loggia-bratislava-dubravka-ul-drobneho/,2022-12-07
242000,3017,https://www.nehnutelnosti.sk/4944101/3i-byt-s-cerstvou-kompletnou-rekonstrukciou-dubravka-janka-alexyho/,2022-12-07
226000,3424,https://www.nehnutelnosti.sk/4944083/na-predaj-pekny-zariadeny-3-izbovy-byt-s-balkonom-na-segnerovej-ulici-v-bratislave-cast-karlova-ves/,2022-12-07
209900,2999,https://www.nehnutelnosti.sk/4944081/ponukame-vam-na-predaj-3-izbovy-byt-bratislava-karlova-ves-hlavacikova-ul/,2022-12-07
222000,3041,https://www.nehnutelnosti.sk/4887590/comfort-living-ponuka-zrekonstruovany-3-izbovy-byt-s-vyhladom/,2022-12-07
217800,2775,https://www.nehnutelnosti.sk/4876905/na-predaj-3-izbovy-byt-78-48-m2-2x-loggia-bratislava-dubravka-hanulova-ulica/,2022-12-07
205000,2847,https://www.nehnutelnosti.sk/4880710/3i-byt-na-majernikovej-ulici-v-karlovej-vsi/,2022-12-07
384000,3959,https://www.nehnutelnosti.sk/4602983/villa-rustica-terasy-predaj-3-izbovy-byt-kvalitny-standard-dubravka-parking/,2022-12-07
222000,3041,https://www.nehnutelnosti.sk/4887505/graft-ponuka-3-izb-byt-jamnickeho-ul-dlhe-diely/,2022-12-07
230000,3347,https://www.nehnutelnosti.sk/4935803/3-izb-byt-jana-stanislava-karlova-ves-4-p-8/,2022-12-07
205000,2929,https://www.nehnutelnosti.sk/4926107/3-izb-byt-jamnickeho-karlova-ves/,2022-12-07
160000,2819,https://www.nehnutelnosti.sk/4855156/3-izb-byt-na-ul-agatova-dubravka-novostavba/,2022-12-07
244900,3195,https://www.nehnutelnosti.sk/4943617/3-izbovy-byt-s-teraskou-pivnicou-a-tichou-orientaciou-pod-lesom-bakosova-ulica-lamac/,2022-12-07
227500,3500,https://www.nehnutelnosti.sk/4943586/predaj-3-izbovy-byt-baiv-dubravka-ulica-lipskeho/,2022-12-07
219000,2882,https://www.nehnutelnosti.sk/4943587/predaj-3-izbovy-byt-v-baiv-karlova-ves-ulica-pupavova/,2022-12-07
230000,3333,https://www.nehnutelnosti.sk/4940437/ciastocne-zrekonstruovany-3-izbovy-byt-s-balkonom-a-loggiou-pekny-vyhlad-samostatne-izby/,2022-12-07
209900,2999,https://www.nehnutelnosti.sk/4943263/3-izbovy-byt-saratovska-70-m2-loggia/,2022-12-07
254000,3479,https://www.nehnutelnosti.sk/4905227/rezervovane-priestranny-3-izbovy-slnecny-byt-vo-vyhladavanej-lokalite-bratislava-lamac-znalecky-p/,2022-12-07
234900,3091,https://www.nehnutelnosti.sk/4943101/3-izb-byt-po-komp-rek-bakosova-ul-ba-lamac/,2022-12-07
239900,3242,https://www.nehnutelnosti.sk/4861796/zrekonstruovany-3-izbovy-byt-v-lamaci/,2022-12-07
239600,2662,https://www.nehnutelnosti.sk/4938755/priestranny-slnecny-3-izbovy-byt-lamac-povodny-stav/,2022-12-07
180000,2687,https://www.nehnutelnosti.sk/4877016/ba-iv-dlhe-diely-3-izbovy-byt-pri-lese-180-000/,2022-12-07
179000,2954,https://www.nehnutelnosti.sk/4910113/na-predaj-slnecny-3-izbovy-byt-v-perfektnej-lokalite/,2022-12-07
217800,2792,https://www.nehnutelnosti.sk/4942956/priestranny-3-izbovy-byt-so-satnikom-a-dvomi-loggiam-vo-vybornej-lokalite-pod-lesom/,2022-12-07
239900,3454,https://www.nehnutelnosti.sk/4866991/3-izb-byt-s-loggiou-po-komplet-rekonstrukcii-drobneho-ul/,2022-12-07
234900,3677,https://www.nehnutelnosti.sk/4867390/3-izb-byt-s-loggiou-zrekonstruovany-podla-vasich-predstav-pupavova-ul/,2022-12-07
210000,3070,https://www.nehnutelnosti.sk/4767709/zee-3-i-byt-v-karlovke-predaj/,2022-12-07
209900,2999,https://www.nehnutelnosti.sk/4881473/konecna-cena-209-900-eur-za-3-izb-byt-v-peknom-prostredi-na-ulici-pri-krizi/,2022-12-07
195000,2803,https://www.nehnutelnosti.sk/4931619/ponukam-3-izbovy-byt-s-predzahradkou/,2022-12-07
209900,3173,https://www.nehnutelnosti.sk/4924112/do-konca-roka-zlava-z-ceny-na-predaj-3-izb-kompletne-zrekonstruovany-byt-na-dlhych-dieloch-3-samo/,2022-12-07
214990,2756,https://www.nehnutelnosti.sk/4925215/3i-byt-78-m2-ba-karlova-ves-byt-s-loggiou-spajzou-aj-pivnicou-velky-potencial-a-nadherny-vy/,2022-12-07
224900,3081,https://www.nehnutelnosti.sk/4851965/plus-reality-slnecny-3-izbovy-byt-v-bratislave-dlhe-diely/,2022-12-07
222000,3029,https://www.nehnutelnosti.sk/4942466/ponukame-velky-3izbovy-byt-vo-vybornej-lokalite-na-jamnickeho-ulici-karlova-ves-dlhe-diely/,2022-12-07
222000,3028,https://www.nehnutelnosti.sk/4890564/predaj-pekneho-zrekonstruovaneho-slnecneho-3i-bytu-s-krasnym-vyhladom-na-jamnickeho-ulici-na-dlhych/,2022-12-07
209980,2876,https://www.nehnutelnosti.sk/4915961/krasny-3-izbovy-byt-v-karlovej-vsi-73m2/,2022-12-07
255000,3258,https://www.nehnutelnosti.sk/4865579/velky-3-izbovy-byt-po-kompletnej-rekonstrukcii-v-karlovej-vsi-78-26m/,2022-12-07
234900,3308,https://www.nehnutelnosti.sk/4888309/3-izbovy-byt-kompletna-rekonstrukcia-loggia-karlova-ves-71m2/,2022-12-07
262990,3415,https://www.nehnutelnosti.sk/4847412/3-izbovy-byt-77-m2-lamac-studenohorska/,2022-12-07
202980,2859,https://www.nehnutelnosti.sk/4912580/predaj-svetleho-3i-bytu-v-karlovej-vsi-na-ulici-j-stanislava-s-dvomi-loggiami-71m2/,2022-12-07
210000,3088,https://www.nehnutelnosti.sk/4940355/dobre-byvanie-3-izb-byt-68-m2-bratislava-karlova-ves/,2022-12-07
225000,3000,https://www.nehnutelnosti.sk/4861105/prerobeny-3-izbovy-byt-bratislava-dlhe-diely-l-fullu-70m-2x-loggia/,2022-12-07
240000,3386,https://www.nehnutelnosti.sk/4902466/predaj-pekneho-dobre-dispozicne-rieseneho-3i-bytu-v-karlovej-vsi-na-dlhych-dieloch-na-ulici-j-stan/,2022-12-07
319000,2950,https://www.nehnutelnosti.sk/4942321/krasny-3-izbovy-byt-s-terasou-v-nadstandarde-v-prostredi-plnom-zelene/,2022-12-07
199800,3299,https://www.nehnutelnosti.sk/4901410/pozrite-si-krasny-3-i-byt-po-rekonstrukcii-v-super-casti-dubravky/,2022-12-07
183000,2443,https://www.nehnutelnosti.sk/4942274/vyhodna-ponuka-vyborna-cena-3-izbovy-byt-ihned-k-dispozicii-vo-vyhladavanej-lokalite-l-fullu-dlh/,2022-12-07
169900,3465,https://www.nehnutelnosti.sk/4927669/ponukame-na-predaj-utulny-3-izbovy-byt-v-tichej-lokalite-silvanska-ul-ba-iv/,2022-12-07
222000,3000,https://www.nehnutelnosti.sk/4928987/predaj-3-izbovy-byt-s-nepriechodnymi-izbami-drobneho-ulica-bratislava-iv-dubravka/,2022-12-07
215000,2945,https://www.nehnutelnosti.sk/4851588/predaj-krasny-dispozicne-dobre-rieseny-3-izbovy-byt-beniakova-ulica-bratislava-iv-karlova-ves/,2022-12-07
240000,3117,https://www.nehnutelnosti.sk/4899588/predaj-priestranny-3-izbovy-byt-jana-stanislava-bratislava-iv-karlova-ves-dlhe-diely/,2022-12-07
194900,3748,https://www.nehnutelnosti.sk/4810259/vyborne-dispozicne-rieseny-3-izbovy-byt-vo-vyhladavanej-casti-karlovej-vsi/,2022-12-07
209900,2999,https://www.nehnutelnosti.sk/4942154/predaj-3-izb-bytu-v-dubravke-cabanova-ul/,2022-12-07
